Var212_embed_0,Var212_embed_1,Var212_embed_2,Var212_embed_3,Var212_embed_4,Var212_embed_5,Var212_embed_6,Var212_embed_7,Var212_embed_8,Var212_embed_9,Var212_embed_10,Var212_embed_11,Var212_embed_12,Var212_embed_13,Var212_embed_14,Var212_embed_15,Var212_embed_16,Var212_embed_17,Var212_embed_18,Var212_embed_19,Var212_embed_20,Var212_embed_21,Var212_embed_22,Var212_embed_23,Var212_embed_24,Var212_embed_25,Var212_embed_26,Var212_embed_27,Var212_embed_28,Var212_embed_29,Var212_embed_30,Var212_embed_31,Var212_embed_32,Var212_embed_33,Var212_embed_34,Var212_embed_35,Var212_embed_36,Var212_embed_37,Var212
0.003781665,0.0061333287,-0.06165158,0.05076429,0.06253863,0.047716193,0.05491066,0.0445204,0.0755077,-0.0045328746,0.027417988,-0.058922473,0.057913862,0.068053715,0.039104473,-0.069902465,-0.058687564,0.073848456,0.05323888,0.051885165,0.01552692,-0.023766717,0.046973225,-0.03655463,0.06337798,0.06395236,-0.07986134,0.008750173,0.030911725,-0.04324456,0.040388394,0.040727567,-0.034693178,0.01542672,0.03981299,0.041589625,0.020115782,-0.057791084,0ufvj1SlEJJXp
0.0577159,-0.028983807,-0.033820145,0.02828233,0.0063682515,0.008446302,2.8166174e-05,-0.019404711,0.010450411,0.05302696,0.03061755,-0.014868428,-0.028995357,0.050160043,0.023688085,-0.035827547,-0.02357415,0.057740487,0.008730818,-0.015442143,0.042994138,0.016471831,0.017024906,-0.051111102,-0.02256861,0.041582555,0.015288626,-0.010378515,0.016152626,-0.037967417,0.025058057,0.04543338,-0.0154848425,-0.040081274,0.030760858,0.007939781,0.0012135761,0.014380318,1OjWUjS
0.03249754,-0.00627483,0.040731475,0.0040102056,-0.05727957,-0.012656282,0.018855104,0.020659821,-0.01620462,-0.015690397,0.0008950662,0.017049473,-0.016976394,0.00465706,0.016554898,-0.038949337,-0.023518262,-0.03359863,0.023608489,-0.019045515,-0.03118361,0.024062373,0.0007584309,-0.018137433,-0.018311847,-0.025140896,0.020125,0.018180475,0.0073596765,-0.023286752,0.023515766,0.052716035,-0.022853231,-0.029357297,-0.04231307,-0.009872225,0.029019851,0.01866397,1YxyYTLbzthWO
0.05709405,0.011142697,-0.06823966,0.061695628,0.07076253,-0.00014032528,0.055657543,0.057539515,0.049085118,0.0378627,-0.009146082,-0.04810329,0.0066703698,0.07593792,0.015263227,-0.026288165,0.006965368,-0.013964689,0.045382198,0.079795286,0.09245031,-0.020128498,0.05533715,-0.020558177,0.07748828,-0.0022263955,-0.07077735,0.039326496,0.055076066,-0.06381247,0.081568904,0.012375729,-0.073304094,-0.046337925,0.014478596,0.010454996,-0.018732835,-0.037798755,3DU5ycSrJHCaC
0.017520696,0.0495501,-0.0490285,0.010359891,-0.023798512,0.000782881,-0.026376957,0.020915441,0.026037533,-0.034376584,0.054665875,-0.060813617,-0.010281874,0.053599395,-0.008724098,-0.03545715,0.012637647,0.04582393,0.03092671,0.007929682,0.017560009,0.0017611383,-0.0064242096,0.029443571,-0.020787805,0.013778284,-0.026987053,-0.013744899,-0.0051664766,0.030628635,-0.034806762,0.028037969,0.020810228,-0.0153013505,0.02500363,-0.03880087,-0.0017169553,-0.0001230645,3vzwTT0wY25GE
0.05303215,0.06945141,-0.07884288,0.09953824,-0.03517821,0.060602006,0.09904219,0.10117087,0.055650096,0.05470051,0.02363657,-0.069341294,0.10482603,0.08524369,-0.081390694,-0.066076785,-0.10354065,0.07723806,0.025520222,0.058513954,0.010088302,-0.05003778,0.074121736,-0.07909863,0.06361509,0.07922194,-0.059294686,0.06570163,0.11886084,-0.031757317,0.08178191,0.04213639,-0.020183267,-0.07172332,0.082673475,0.060210347,-0.08924506,-0.037463132,4kVnq_T26xq1p
0.028404739,-0.043508906,0.01977299,0.027373241,0.02342578,0.01830153,-0.0437299,0.038861297,-0.041162774,0.028910272,0.010712245,0.028709656,0.027884224,0.041807998,0.037159603,0.042651337,0.037469234,-0.02187273,0.031892065,0.039562065,-0.042115554,-0.013182262,0.012805907,0.03690596,-0.007133993,0.0068405657,-0.014306644,0.0111776125,0.031733703,-0.02228491,-0.024174107,0.043813962,-0.0010621161,-0.017521996,0.05033518,0.049673926,0.036422458,-0.017084977,4ylQpLr46xum2hHQ
-0.015386793,-0.008742161,-0.039731096,0.058084443,-0.038362555,0.021073539,0.036519,0.0027986187,0.010279296,0.043373846,0.009357382,0.010443673,0.030274378,-0.015392217,-0.021042807,0.019027436,-0.020476568,-0.03243364,-0.001891702,-0.017659772,0.01634727,-0.05326435,0.05916204,-0.023229733,0.03493769,0.0016845999,-0.015789041,0.039361984,0.003390438,0.0077583496,0.024362296,0.04009719,-0.004917251,-0.003290264,0.020492444,-0.02979491,0.021931607,-0.0331071,5XaTqEY67u
0.011719124,0.018184893,-0.06381413,0.066385195,0.08472496,0.08819017,0.08400093,0.0030873523,0.09805495,0.008470625,0.031675763,-0.01663802,0.05472491,-0.0023052595,0.00630846,-0.010853197,-0.05311627,0.022186125,0.06352094,0.08796816,0.07280199,-0.070724905,0.048747644,-0.09527103,0.07415739,0.012361528,-0.0053837216,0.041584603,0.029377935,-0.08503111,0.062959395,0.0043407474,-0.010105905,-0.008900781,0.013155782,0.08888443,-0.019120857,-0.009445989,5gZdPPT4kHWmT
0.04196406,0.100067265,-0.10572947,0.0275373,0.03092521,0.021472972,0.0135632465,0.0064244177,0.01706539,0.027356196,0.021309813,0.00896137,0.023115734,0.08039862,-0.01876665,-0.017667545,-0.07525925,0.0051737526,0.078149885,0.04086201,0.08182443,-0.019750083,0.09696562,-0.08135066,0.045077328,0.008042242,-0.03555453,0.016279016,0.1103438,-0.043389697,0.0008136484,0.061244763,-0.019769164,-0.034954436,0.056534376,0.051359534,0.0058554793,-0.049215347,5u2Bxlj9ua90kqrA
